tiempo,voltaje,catalizador,hidrogeno
12.71,2.203,10.75,15.84
11.32,2.395,6.22,13.66
21.13,2.621,10.83,58.64
16.88,2.539,9.89,38.91
12.34,2.53,8.98,22.41
36.51,3.028,10.96,113.73
6.74,2.458,5.07,5.11
12.67,2.394,14.59,21.44
23.03,2.976,2.98,76.97
12.94,2.552,13.88,28.63
21.07,3.019,5.36,81.32
19.68,2.915,8.52,68.74
26.75,3.054,8.95,93.54
22.12,2.833,5.57,68.15
18.33,2.796,10.81,55.25
21.65,3.037,8.58,72.17
15.02,2.872,8.9,53.38
26.74,2.772,9.28,76.57
13.95,2.608,5.47,30.51
23.78,2.914,7.62,76.41
28.03,2.902,12.16,82.47
15.53,2.302,15.58,21.81
25.57,2.812,13.03,80.81
20.2,2.571,12.67,51.4
21.21,2.609,15.41,55.92
5.88,2.588,5.89,14.62
26.6,2.908,15.96,83.04
14.49,2.113,14.0,11.62
25.19,2.754,15.84,75.89
16.09,2.469,8.93,34.63
18.0,2.607,5.84,47.85
22.75,2.775,9.11,72.44
14.71,2.662,11.31,41.58
22.28,2.857,9.8,72.07
17.61,2.672,8.79,43.15
28.89,2.874,10.7,90.09
5.19,2.365,13.42,2.83
26.87,2.849,7.84,86.35
23.45,2.925,6.73,73.45
10.51,2.76,6.61,31.66
26.01,2.606,15.48,66.96
24.93,3.077,12.55,84.68
15.73,2.415,10.41,28.94
12.5,2.702,7.94,37.67
23.02,2.927,7.32,74.97
19.72,3.045,5.2,64.97
13.1,2.824,4.78,43.06
21.94,2.898,15.06,73.76
20.79,2.736,5.46,57.15
21.19,2.255,11.52,37.61
24.46,2.631,8.25,64.2
15.52,2.75,4.3,42.11
20.51,2.57,8.9,49.58
13.2,2.76,8.51,39.19
25.54,2.465,9.89,55.49
24.03,2.908,8.44,78.4
28.93,2.923,9.45,91.26
19.88,3.015,9.24,70.8
20.55,2.872,11.3,69.34
11.58,2.507,2.75,22.54
23.01,2.872,8.18,70.99
23.47,2.654,3.48,62.96
24.91,2.89,4.35,74.73
20.64,2.602,8.23,52.85
19.59,3.036,5.49,73.93
24.93,2.996,7.92,83.77
32.04,2.945,9.65,100.0
22.71,2.891,9.66,63.23
7.87,2.514,11.41,12.42
12.49,2.761,10.06,46.41
19.56,2.684,13.19,59.22
16.32,2.701,12.03,50.47
15.43,2.666,14.22,41.01
6.34,2.377,6.45,4.4
18.85,2.709,11.65,54.38
27.87,2.904,14.88,85.93
12.97,2.877,8.66,42.13
15.76,2.581,9.18,40.8
24.95,2.965,7.1,82.27
19.93,2.759,8.61,57.45
24.18,2.893,6.63,72.67
25.87,2.796,8.39,82.79
26.15,2.779,12.26,71.87
8.9,2.923,6.82,40.54
28.38,2.946,11.04,96.57
12.24,2.737,8.49,32.65
21.44,2.837,8.69,66.66
15.22,2.797,11.1,43.71
10.55,2.658,7.74,25.94
28.83,3.039,7.86,98.53
18.29,2.499,9.29,40.07
19.73,2.767,10.15,56.87
21.52,2.845,5.65,62.46
15.31,2.577,8.83,37.35
15.1,2.67,4.53,42.14
24.39,3.276,11.47,96.16
16.6,2.992,4.46,56.29
12.28,2.424,10.12,18.73
20.4,2.929,4.25,64.78
19.27,2.335,12.87,36.02
24.48,2.759,5.45,69.68
31.88,2.882,10.12,96.01
17.23,2.903,7.42,61.53
25.6,2.55,8.03,62.47
21.54,2.394,9.46,47.14
10.31,2.788,12.46,36.49
22.97,2.802,9.46,58.83
22.22,2.937,10.54,69.57
13.08,2.674,10.99,37.25
17.31,2.511,9.37,37.35
21.36,2.835,5.68,65.56
16.15,2.609,9.12,36.33
21.83,2.917,9.48,74.78
18.37,2.487,10.41,45.71
21.86,2.875,2.1,67.18
21.31,2.885,6.4,68.52
21.88,2.851,17.84,68.1
28.14,3.314,10.83,109.42
25.17,2.547,6.45,61.77
14.83,2.414,6.38,25.98
14.18,2.693,13.44,39.35
17.28,2.514,0.28,36.31
17.99,2.86,10.68,58.02
20.87,2.211,12.93,29.81
21.01,2.966,8.15,71.99
20.4,2.564,9.05,47.13
17.83,3.08,8.22,65.29
29.32,2.664,13.31,82.5
24.77,3.075,3.08,87.22
18.46,2.471,12.98,44.85
16.84,3.041,7.16,62.53
20.34,2.541,6.26,50.51
28.4,3.268,12.94,111.32
10.28,2.719,10.47,29.38
20.88,2.803,8.98,62.49
17.59,2.684,5.67,51.86
24.4,2.838,7.58,64.58
13.49,2.555,7.57,29.63
13.06,2.596,9.08,35.48
29.98,3.275,9.78,110.78
9.29,2.514,9.64,10.73
24.97,2.751,9.94,72.73
21.3,2.762,11.11,55.91
21.58,2.644,11.86,55.17
23.55,2.843,5.77,74.89
27.81,3.127,7.51,101.39
22.31,2.828,7.99,69.17
21.77,2.833,-0.82,65.35
21.44,2.746,5.78,61.32
20.33,2.921,9.13,67.63
26.63,3.031,11.06,92.06
27.21,3.075,7.41,88.42
15.12,2.999,9.01,54.85
16.83,2.588,12.66,42.69
21.93,2.627,10.15,50.58
15.52,2.686,8.48,41.26
21.83,2.716,5.35,64.96
18.72,2.819,9.81,58.09
16.16,2.7,8.58,46.16
27.12,2.68,9.91,76.74
23.65,2.626,13.64,57.74
28.97,2.812,7.93,83.48
24.85,2.856,14.48,69.71
19.05,2.605,11.23,49.05
18.8,2.893,5.32,58.31
25.53,2.866,5.03,77.45
22.07,2.761,7.33,66.67
30.05,3.184,10.7,102.12
30.79,3.01,6.13,100.51
29.06,2.641,12.19,76.79
25.64,2.63,12.87,69.28
27.0,2.811,-0.8,70.41
22.26,2.535,17.29,56.79
26.11,3.023,3.63,90.98
21.94,2.727,6.78,64.25
25.51,3.018,5.63,89.76
22.04,2.497,16.27,50.34
11.47,2.567,10.73,28.13
26.78,2.702,7.94,71.49
26.57,2.787,7.47,74.1
22.29,2.81,7.72,65.15
26.22,3.034,6.73,93.36
14.65,2.685,11.82,38.23
28.03,2.706,4.98,66.62
15.93,2.77,5.42,43.84
29.97,2.766,4.88,82.25
24.57,2.773,11.26,73.72
32.07,3.0,9.95,97.3
18.41,2.538,15.24,46.09
16.0,2.748,7.29,41.28
24.32,2.701,10.06,66.22
15.17,2.678,6.05,40.29
8.48,2.515,9.33,14.81
24.35,3.004,10.19,77.44
16.37,2.935,9.14,58.72
13.46,2.495,11.26,22.26
18.67,2.565,9.9,45.3
25.75,3.019,9.5,87.68
23.7,2.953,14.1,77.11
18.02,2.86,6.16,55.1
12.48,2.512,12.39,24.39
16.16,2.515,10.84,34.77
28.05,3.005,9.12,95.01
15.12,2.449,7.34,33.3
22.64,2.847,15.35,71.86
18.13,2.857,9.92,57.15
24.64,2.642,10.39,71.34
12.88,2.449,7.94,25.22
19.91,2.668,9.3,55.71
25.61,2.797,8.14,75.42
20.72,2.472,7.97,50.49
19.4,2.623,8.67,46.81
18.18,3.194,10.58,74.88
18.79,2.98,5.42,65.05
27.64,3.048,8.16,94.02
13.75,2.539,10.29,30.24
17.92,2.732,6.26,51.45
30.58,2.812,11.76,86.79
22.48,2.788,6.32,61.6
20.89,2.9,6.65,61.53
12.26,2.578,6.54,26.43
25.91,2.807,6.11,73.27
16.56,2.766,7.19,50.74
11.45,2.634,9.68,36.17
29.92,2.659,3.26,74.54
28.58,2.923,6.9,89.43
24.51,2.904,15.66,75.83
13.51,2.701,14.43,34.97
